Package                   Version
------------------------- ----------------
absl-py                   2.3.1
altair                    5.5.0
apturl                    0.5.2
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
asttokens                 3.0.1
astunparse                1.6.3
attrs                     25.4.0
backcall                  0.2.0
bcrypt                    3.2.0
beautifulsoup4            4.14.3
bleach                    6.3.0
blinker                   1.9.0
Brlapi                    0.8.3
cachetools                5.5.2
certifi                   2020.6.20
cffi                      2.0.0
chardet                   4.0.0
charset-normalizer        3.4.4
cheap_repr                0.5.2
chrome-gnome-shell        0.0.0
click                     8.0.3
colorama                  0.4.4
comm                      0.2.3
command-not-found         0.3
contourpy                 1.2.1
cryptography              3.4.8
cupshelpers               1.0
cycler                    0.12.1
dbus-python               1.2.18
debugpy                   1.8.18
decorator                 5.2.1
defer                     1.0.6
defusedxml                0.7.1
distro                    1.7.0
distro-info               1.1+ubuntu0.2
dnspython                 2.1.0
docopt                    0.6.2
duplicity                 0.8.21
entrypoints               0.4
executing                 2.2.1
fail2ban                  0.11.2
fasteners                 0.14.1
fastjsonschema            2.21.2
feather-format            0.4.1
filelock                  3.20.0
flatbuffers               25.9.23
fonttools                 4.61.1
fsspec                    2025.12.0
fuse-python               1.0.2
future                    0.18.2
gast                      0.7.0
gitdb                     4.0.12
GitPython                 3.1.45
google-pasta              0.2.0
gpg                       1.16.0
grpcio                    1.76.0
guake                     3.8.5
gyp                       0.1
h5py                      3.15.1
hf-xet                    1.2.0
hijra                     1.0
httplib2                  0.20.2
huggingface-hub           0.36.0
icecream                  2.1.3
idna                      3.3
imbalanced-learn          0.14.0
importlib-metadata        4.6.4
ipykernel                 7.1.0
ipython                   8.13.2
jedi                      0.19.2
jeepney                   0.7.1
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.7.0
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
kazam                     1.4.5
keras                     3.12.0
keyring                   23.5.0
kiwisolver                1.4.9
language-selector         0.1
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
libclang                  18.1.1
lockfile                  0.12.2
louis                     3.20.0
macaroonbakery            1.3.1
Mako                      1.1.3
Markdown                  3.3.6
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mistune                   3.1.4
ml_dtypes                 0.5.4
monotonic                 1.6
more-itertools            8.10.0
mpmath                    1.3.0
namex                     0.1.0
narwhals                  2.13.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
netifaces                 0.11.0
networkx                  3.4.2
nltk                      3.9.2
numpy                     2.2.6
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.5
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.3.20
nvidia-nvtx-cu12          12.8.90
oauthlib                  3.2.0
olefile                   0.46
onboard                   1.4.1
opt_einsum                3.4.0
optree                    0.18.0
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
paramiko                  2.9.3
parso                     0.8.5
pbr                       5.8.0
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    12.0.0
pip                       25.3
pipreqs                   0.1.6
platformdirs              4.5.1
powerline-status          2.8.2
